info @storybook/react v6.4.0-alpha.33
info 
info => Cleaning outputDir: C:\Users\HP\AppData\Local\Temp\chromatic--9872-x8iR1cT3JASl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Loading 9 other files in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook"
info => Adding stories defined in "E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\storybook-init-framework-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\preview.js-generated-config-entry.js E:\JS\testing\tutorial\jimmy\storybook-react-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/65 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 19% building 82/111 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\assets\repo.svg
<s> [webpack.Progress] 19% building 82/112 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\assets\plugin.svg
<s> [webpack.Progress] 19% building 82/113 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\Button.jsx
<s> [webpack.Progress] 19% building 82/114 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\Header.jsx
<s> [webpack.Progress] 19% building 82/115 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 83/116 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\Page.jsx
<s> [webpack.Progress] 20% building 84/120 modules 36 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/121 modules 36 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!E:\JS\testing\tutorial\jimmy\storybook-react-app\src\stories\assets\flow.svg
<s> [webpack.Progress] 21% building 93/125 modules 32 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 94/125 modules 31 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active E:\JS\testing\tutorial\jimmy\storybook-react-app\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
